

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 23:04:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  3656     8007  09E4               	dw	2532
  3657                           
  3658                           ;Config register CONFIG2 @ 0x8008
  3659                           ;	Flash Memory Self-Write Protection
  3660                           ;	WRT = OFF, Write protection off
  3661                           ;	PLL Enable
  3662                           ;	PLLEN = OFF, 4x PLL disabled
  3663                           ;	Stack Overflow/Underflow Reset Enable
  3664                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3665                           ;	Brown-out Reset Voltage Selection
  3666                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3667                           ;	In-Circuit Debugger Mode
  3668                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3669                           ;	Low-Voltage Programming Enable
  3670                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3671     8008                     	org	32776
  3672     8008  0EFF               	dw	3839

Data Sizes:
    Strings     0
    Constant    2563
    Data        0
    BSS         4
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    CONVERT_SPEED_TO_LOG@linear_speed	PTR unsigned short  size(1) Largest target is 2
		 -> current_speed_linear(COMMON[2]), 

    CONVERT_SPEED_TO_LOG@log_speed	PTR unsigned short  size(1) Largest target is 2
		 -> current_speed_log(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     310
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
               _CONVERT_SPEED_TO_LOG
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (1) _DETERMINE_WAVESHAPE                                  2     2      0     112
                                              5 COMMON     2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (1) _DO_ADC                                               5     3      2      45
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _CONVERT_SPEED_TO_LOG                                 6     5      1     153
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (1) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC_PINS
   _CONFIG_INT_OSC
   _CONFIG_PORTS
   _CONFIG_PWM_CCP3
   _CONVERT_SPEED_TO_LOG
   _DETERMINE_WAVESHAPE
     _DO_ADC
   _DO_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      10       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      10      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 16 23:04:26 2023

                              l70 0586                               l100 05F8                               l803 05BF  
                             l805 05C6                               l809 05C8                               _PR2 001B  
                            _C1ON 088F                              _ADON 04E8                              _WPUC 020E  
               _current_speed_log 0079                              _main 05D1                              _duty 0077  
                            fsr0h 0005                              fsr1h 0007                              indf0 0000  
                            fsr0l 0004                              fsr1l 0006                              btemp 007E  
               _current_waveshape 007B                              start 0003              __end_of_CONFIG_PORTS 0565  
                           ?_main 0070                             _T2CON 001C                             _SRLEN 08D7  
                           _TRISC 008E  CONVERT_SPEED_TO_LOG@linear_speed 0075                             wtemp0 007E  
                 __initialization 07F9                      __end_of_main 05F9                            ??_main 0077  
              __end_of_A2D_lookup 0551                            _ADCON0 009D                            _ADCON1 009E  
                          _ADRESH 009C                            _ADRESL 009B                            _ANSELC 018E  
                          _DO_ADC 0578                            _OSCCON 0099                            _TMR2IF 0089  
                          _TRISA2 0462                    DO_ADC@modifier 0074       __end_of_DETERMINE_WAVESHAPE 05D1  
               ??_CONFIG_ADC_PINS 0070           __end_of__initialization 07FD                    _CONFIG_INT_OSC 0555  
                  __pcstackCOMMON 0070            _tri_table_one_quadrant 06F9                 ??_CONFIG_PWM_CCP3 0070  
                   _current_depth 0020                           ?_DO_ADC 0070                      _CONFIG_PORTS 0559  
          __end_of_CONFIG_INT_OSC 0559                        __pnvCOMMON 007B                        __pmaintext 05D1  
                         _CCP3CON 0313                 _lin_to_log_10_bit 0800           _sine_table_one_quadrant 05F9  
                 ?_CONFIG_INT_OSC 0070              _current_speed_linear 007C                           __ptext1 05AE  
                         __ptext2 0578                           __ptext3 0592                           __ptext4 0565  
                         __ptext5 0559                           __ptext6 0555                           __ptext7 0551  
       __end_of_lin_to_log_10_bit 1000              end_of_initialization 07FD                   _CONFIG_ADC_PINS 0551  
    __end_of_CONVERT_SPEED_TO_LOG 05AE                    __end_of_DO_ADC 0592                   _CONFIG_PWM_CCP3 0565  
             start_initialization 07F9                          ??_DO_ADC 0072   __end_of_sine_table_one_quadrant 06F9  
         __end_of_CONFIG_ADC_PINS 0555    __end_of_tri_table_one_quadrant 07F9                  DO_ADC@adc_result 0072  
                     __pbssCOMMON 0077                         ___latbits 0001                  ??_CONFIG_INT_OSC 0070  
         __end_of_CONFIG_PWM_CCP3 0578                         __pnvBANK0 0020              _CONVERT_SPEED_TO_LOG 0592  
                        _CCPTMRS0 029E                        _A2D_lookup 054E                          _GO_nDONE 04E9  
                ?_CONFIG_ADC_PINS 0070             ?_CONVERT_SPEED_TO_LOG 0070     CONVERT_SPEED_TO_LOG@log_speed 0070  
             _DETERMINE_WAVESHAPE 05AE            DETERMINE_WAVESHAPE@ADC 0075                  ?_CONFIG_PWM_CCP3 0070  
