

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Generated 06/07/2023 GMT
  5866  011B' 30FF               	movlw	255
  5867  011C' 0543'              	andwf	___fldiv@grs+1,w
  5868  011D' 00B7'              	movwf	??___fldiv+1
  5869  011E' 30FF               	movlw	255
  5870  011F' 0544'              	andwf	___fldiv@grs+2,w
  5871  0120' 00B8'              	movwf	??___fldiv+2
  5872  0121' 307F               	movlw	127
  5873  0122' 0545'              	andwf	___fldiv@grs+3,w
  5874  0123' 00B9'              	movwf	??___fldiv+3
  5875  0124' 0839'              	movf	??___fldiv+3,w
  5876  0125' 0438'              	iorwf	??___fldiv+2,w
  5877  0126' 0437'              	iorwf	??___fldiv+1,w
  5878  0127' 0436'              	iorwf	??___fldiv,w
  5879  0128' 1903               	skipnz
  5880  0129' 2800'              	goto	u2081
  5881  012A' 2800'              	goto	u2080
  5882  012B'                    u2081:
  5883  012B' 2800'              	goto	l628
  5884  012C'                    u2080:
  5885  012C'                    l1821:
  5886  012C' 01C7'              	clrf	___fldiv@aexp
  5887  012D' 0AC7'              	incf	___fldiv@aexp,f
  5888  012E' 2800'              	goto	l1825
  5889  012F'                    l628:
  5890  012F' 1C32'              	btfss	___fldiv@b,0
  5891  0130' 2800'              	goto	u2091
  5892  0131' 2800'              	goto	u2090
  5893  0132'                    u2091:
  5894  0132' 2800'              	goto	l1825
  5895  0133'                    u2090:
  5896  0133' 2800'              	goto	l1821
  5897  0134'                    l1825:
  5898  0134' 0847'              	movf	___fldiv@aexp,w
  5899  0135' 1903               	btfsc	3,2
  5900  0136' 2800'              	goto	u2101
  5901  0137' 2800'              	goto	u2100
  5902  0138'                    u2101:
  5903  0138' 2800'              	goto	l1835
  5904  0139'                    u2100:
  5905  0139'                    l1827:
  5906  0139' 3001               	movlw	1
  5907  013A' 07B2'              	addwf	___fldiv@b,f
  5908  013B' 3000               	movlw	0
  5909  013C' 3DB3'              	addwfc	___fldiv@b+1,f
  5910  013D' 3000               	movlw	0
  5911  013E' 3DB4'              	addwfc	___fldiv@b+2,f
  5912  013F' 3000               	movlw	0
  5913  0140' 3DB5'              	addwfc	___fldiv@b+3,f
  5914  0141'                    l1829:
  5915  0141' 1C35'              	btfss	___fldiv@b+3,0
  5916  0142' 2800'              	goto	u2111
  5917  0143' 2800'              	goto	u2110
  5918  0144'                    u2111:
  5919  0144' 2800'              	goto	l1835
  5920  0145'                    u2110:
  5921  0145'                    l1831:
  5922  0145' 0832'              	movf	___fldiv@b,w
  5923  0146' 00B6'              	movwf	??___fldiv
  5924  0147' 0833'              	movf	___fldiv@b+1,w
  5925  0148' 00B7'              	movwf	??___fldiv+1
  5926  0149' 0834'              	movf	___fldiv@b+2,w
  5927  014A' 00B8'              	movwf	??___fldiv+2
  5928  014B' 0835'              	movf	___fldiv@b+3,w
  5929  014C' 00B9'              	movwf	??___fldiv+3
  5930  014D' 3001               	movlw	1
  5931  014E' 00BA'              	movwf	??___fldiv+4
  5932  014F'                    u2125:
  5933  014F' 37B9'              	asrf	??___fldiv+3,f
  5934  0150' 0CB8'              	rrf	??___fldiv+2,f
  5935  0151' 0CB7'              	rrf	??___fldiv+1,f
  5936  0152' 0CB6'              	rrf	??___fldiv,f
  5937  0153'                    u2120:
  5938  0153' 0BBA'              	decfsz	??___fldiv+4,f
  5939  0154' 2800'              	goto	u2125
  5940  0155' 0839'              	movf	??___fldiv+3,w
  5941  0156' 00B5'              	movwf	___fldiv@b+3
  5942  0157' 0838'              	movf	??___fldiv+2,w
  5943  0158' 00B4'              	movwf	___fldiv@b+2
  5944  0159' 0837'              	movf	??___fldiv+1,w
  5945  015A' 00B3'              	movwf	___fldiv@b+1
  5946  015B' 0836'              	movf	??___fldiv,w
  5947  015C' 00B2'              	movwf	___fldiv@b
  5948  015D'                    l1833:
  5949  015D' 3001               	movlw	1
  5950  015E' 07C0'              	addwf	___fldiv@new_exp,f
  5951  015F' 3000               	movlw	0
  5952  0160' 3DC1'              	addwfc	___fldiv@new_exp+1,f
  5953  0161'                    l1835:
  5954  0161' 0841'              	movf	___fldiv@new_exp+1,w
  5955  0162' 3A80               	xorlw	128
  5956  0163' 00B6'              	movwf	??___fldiv
  5957  0164' 3080               	movlw	128
  5958  0165' 0236'              	subwf	??___fldiv,w
  5959  0166' 1D03               	skipz
  5960  0167' 2800'              	goto	u2135
  5961  0168' 30FF               	movlw	255
  5962  0169' 0240'              	subwf	___fldiv@new_exp,w
  5963  016A'                    u2135:
  5964  016A' 1C03               	skipc
  5965  016B' 2800'              	goto	u2131
  5966  016C' 2800'              	goto	u2130
  5967  016D'                    u2131:
  5968  016D' 2800'              	goto	l633
  5969  016E'                    u2130:
  5970  016E'                    l1837:
  5971  016E' 30FF               	movlw	255
  5972  016F' 0020               	movlb	0	; select bank0
  5973  0170' 00C0'              	movwf	___fldiv@new_exp
  5974  0171' 3000               	movlw	0
  5975  0172' 00C1'              	movwf	___fldiv@new_exp+1
  5976  0173' 3000               	movlw	0
  5977  0174' 00B5'              	movwf	___fldiv@b+3
  5978  0175' 3000               	movlw	0
  5979  0176' 00B4'              	movwf	___fldiv@b+2
  5980  0177' 3000               	movlw	0
  5981  0178' 00B3'              	movwf	___fldiv@b+1
  5982  0179' 3000               	movlw	0
  5983  017A' 00B2'              	movwf	___fldiv@b
  5984  017B'                    l633:
  5985  017B' 0020               	movlb	0	; select bank0
  5986  017C' 0841'              	movf	___fldiv@new_exp+1,w
  5987  017D' 3A80               	xorlw	128
  5988  017E' 00B6'              	movwf	??___fldiv
  5989  017F' 3080               	movlw	128
  5990  0180' 0236'              	subwf	??___fldiv,w
  5991  0181' 1D03               	skipz
  5992  0182' 2800'              	goto	u2145
  5993  0183' 3001               	movlw	1
  5994  0184' 0240'              	subwf	___fldiv@new_exp,w
  5995  0185'                    u2145:
  5996  0185' 1803               	skipnc
  5997  0186' 2800'              	goto	u2141
  5998  0187' 2800'              	goto	u2140
  5999  0188'                    u2141:
  6000  0188' 2800'              	goto	l634
  6001  0189'                    u2140:
  6002  0189'                    l1839:
  6003  0189' 0020               	movlb	0	; select bank0
  6004  018A' 01C0'              	clrf	___fldiv@new_exp
  6005  018B' 01C1'              	clrf	___fldiv@new_exp+1
  6006  018C'                    l1841:
  6007  018C' 3000               	movlw	0
  6008  018D' 00B5'              	movwf	___fldiv@b+3
  6009  018E' 3000               	movlw	0
  6010  018F' 00B4'              	movwf	___fldiv@b+2
  6011  0190' 3000               	movlw	0
  6012  0191' 00B3'              	movwf	___fldiv@b+1
  6013  0192' 3000               	movlw	0
  6014  0193' 00B2'              	movwf	___fldiv@b
  6015  0194'                    l1843:
  6016  0194' 01BF'              	clrf	___fldiv@sign
  6017  0195'                    l634:
  6018  0195' 0020               	movlb	0	; select bank0
  6019  0196' 0840'              	movf	___fldiv@new_exp,w
  6020  0197' 00C6'              	movwf	___fldiv@bexp
  6021  0198'                    l1845:
  6022  0198' 1C46'              	btfss	___fldiv@bexp,0
  6023  0199' 2800'              	goto	u2151
  6024  019A' 2800'              	goto	u2150
  6025  019B'                    u2151:
  6026  019B' 2800'              	goto	l1849
  6027  019C'                    u2150:
  6028  019C'                    l1847:
  6029  019C' 17B4'              	bsf	___fldiv@b+2,7
  6030  019D' 2800'              	goto	l636
  6031  019E'                    l1849:
  6032  019E' 307F               	movlw	127
  6033  019F' 00B6'              	movwf	??___fldiv
  6034  01A0' 0836'              	movf	??___fldiv,w
  6035  01A1' 05B4'              	andwf	___fldiv@b+2,f
  6036  01A2'                    l636:
  6037  01A2' 3646'              	lsrf	___fldiv@bexp,w
  6038  01A3' 00B5'              	movwf	___fldiv@b+3
  6039  01A4' 083F'              	movf	___fldiv@sign,w
  6040  01A5' 00B6'              	movwf	??___fldiv
  6041  01A6' 0836'              	movf	??___fldiv,w
  6042  01A7' 04B5'              	iorwf	___fldiv@b+3,f
  6043  01A8' 2800'              	goto	l1759
  6044  01A9'                    l614:
  6045  01A9' 0008               	return
  6046  01AA'                    __end_of___fldiv:
  6047                           
  6048                           	psect	text11
  6049  0000'                    __ptext11:	
  6050 ;; *************** function ___fltol *****************
  6051 ;; Defined at:
  6052 ;;		line 43 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/fltol.c"
  6053 ;; Parameters:    Size  Location     Type
  6054 ;;  f1              4   76[BANK0 ] unsigned char 
  6055 ;; Auto vars:     Size  Location     Type
  6056 ;;  exp1            1   13[BANK1 ] unsigned char 
  6057 ;;  sign1           1   12[BANK1 ] unsigned char 
  6058 ;; Return value:  Size  Location     Type
  6059 ;;                  4   76[BANK0 ] long 
  6060 ;; Registers used:
  6061 ;;		wreg, status,2, status,0
  6062 ;; Tracked objects:
  6063 ;;		On entry : 0/0
  6064 ;;		On exit  : 0/0
  6065 ;;		Unchanged: 0/0
  6066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6067 ;;      Params:         0       4       0       0
  6068 ;;      Locals:         0       0       2       0
  6069 ;;      Temps:          0       0       4       0
  6070 ;;      Totals:         0       4       6       0
  6071 ;;Total ram usage:       10 bytes
  6072 ;; Hardware stack levels used: 1
  6073 ;; This function calls:
  6074 ;;		Nothing
  6075 ;; This function is called by:
  6076 ;;		_CONVERT_SPEED_TO_LOG
  6077 ;; This function uses a non-reentrant model
  6078 ;;
  6079                           
  6080  0000'                    ___fltol:	
  6081                           ;psect for function ___fltol
  6082                           
  6083  0000'                    l2143:	
  6084                           ;incstack = 0
  6085                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6086                           
  6087  0000' 1003               	clrc
  6088  0001' 0020               	movlb	0	; select bank0
  6089  0002' 0D4E'              	rlf	___fltol@f1+2,w
  6090  0003' 0D4F'              	rlf	___fltol@f1+3,w
  6091  0004' 0021               	movlb	1	; select bank1
  6092  0005' 0080'              	movwf	___fltol@exp1^(0+128)
  6093  0006' 0800'              	movf	___fltol@exp1^(0+128),w
  6094  0007' 1D03               	btfss	3,2
  6095  0008' 2800'              	goto	u2651
  6096  0009' 2800'              	goto	u2650
  6097  000A'                    u2651:
  6098  000A' 2800'              	goto	l2149
  6099  000B'                    u2650:
  6100  000B'                    l2145:
  6101  000B' 3000               	movlw	0
  6102  000C' 0020               	movlb	0	; select bank0
  6103  000D' 00CF'              	movwf	?___fltol+3
  6104  000E' 3000               	movlw	0
  6105  000F' 00CE'              	movwf	?___fltol+2
  6106  0010' 3000               	movlw	0
  6107  0011' 00CD'              	movwf	?___fltol+1
  6108  0012' 3000               	movlw	0
  6109  0013' 00CC'              	movwf	?___fltol
  6110  0014' 2800'              	goto	l449
  6111  0015'                    l2149:
  6112  0015' 0020               	movlb	0	; select bank0
  6113  0016' 084C'              	movf	___fltol@f1,w
  6114  0017' 0021               	movlb	1	; select bank1
  6115  0018' 0080'              	movwf	??___fltol^(0+128)
  6116  0019' 0020               	movlb	0	; select bank0
  6117  001A' 084D'              	movf	___fltol@f1+1,w
  6118  001B' 0021               	movlb	1	; select bank1
  6119  001C' 0081'              	movwf	(??___fltol^(0+128)+1)
  6120  001D' 0020               	movlb	0	; select bank0
  6121  001E' 084E'              	movf	___fltol@f1+2,w
  6122  001F' 0021               	movlb	1	; select bank1
  6123  0020' 0082'              	movwf	(??___fltol^(0+128)+2)
  6124  0021' 0020               	movlb	0	; select bank0
  6125  0022' 084F'              	movf	___fltol@f1+3,w
  6126  0023' 0021               	movlb	1	; select bank1
  6127  0024' 0083'              	movwf	(??___fltol^(0+128)+3)
  6128  0025' 301F               	movlw	31
  6129  0026'                    u2665:
  6130  0026' 3683'              	lsrf	(??___fltol^(0+128)+3),f
  6131  0027' 0C82'              	rrf	(??___fltol^(0+128)+2),f
  6132  0028' 0C81'              	rrf	(??___fltol^(0+128)+1),f
  6133  0029' 0C80'              	rrf	??___fltol^(0+128),f
  6134  002A'                    u2660:
  6135  002A' 0B89               	decfsz	9,f
  6136  002B' 2800'              	goto	u2665
  6137  002C' 0800'              	movf	??___fltol^(0+128),w
  6138  002D' 0080'              	movwf	___fltol@sign1^(0+128)
  6139  002E'                    l2151:
  6140  002E' 0020               	movlb	0	; select bank0
  6141  002F' 17CE'              	bsf	___fltol@f1+2,7
  6142  0030'                    l2153:
  6143  0030' 30FF               	movlw	255
  6144  0031' 05CC'              	andwf	___fltol@f1,f
  6145  0032' 30FF               	movlw	255
  6146  0033' 05CD'              	andwf	___fltol@f1+1,f
  6147  0034' 30FF               	movlw	255
  6148  0035' 05CE'              	andwf	___fltol@f1+2,f
  6149  0036' 3000               	movlw	0
  6150  0037' 05CF'              	andwf	___fltol@f1+3,f
  6151  0038'                    l2155:
  6152  0038' 3096               	movlw	150
  6153  0039' 0021               	movlb	1	; select bank1
  6154  003A' 0280'              	subwf	___fltol@exp1^(0+128),f
  6155  003B'                    l2157:
  6156  003B' 1F80'              	btfss	___fltol@exp1^(0+128),7
  6157  003C' 2800'              	goto	u2671
  6158  003D' 2800'              	goto	u2670
  6159  003E'                    u2671:
  6160  003E' 2800'              	goto	l2167
  6161  003F'                    u2670:
  6162  003F'                    l2159:
  6163  003F' 0800'              	movf	___fltol@exp1^(0+128),w
  6164  0040' 3A80               	xorlw	128
  6165  0041' 3E97               	addlw	151
  6166  0042' 1803               	skipnc
  6167  0043' 2800'              	goto	u2681
  6168  0044' 2800'              	goto	u2680
  6169  0045'                    u2681:
  6170  0045' 2800'              	goto	l2165
  6171  0046'                    u2680:
  6172  0046' 2800'              	goto	l2145
  6173  0047'                    l2165:
  6174  0047' 3001               	movlw	1
  6175  0048'                    u2695:
  6176  0048' 0020               	movlb	0	; select bank0
  6177  0049' 36CF'              	lsrf	___fltol@f1+3,f
  6178  004A' 0CCE'              	rrf	___fltol@f1+2,f
  6179  004B' 0CCD'              	rrf	___fltol@f1+1,f
  6180  004C' 0CCC'              	rrf	___fltol@f1,f
  6181  004D' 0B89               	decfsz	9,f
  6182  004E' 2800'              	goto	u2695
  6183  004F' 3001               	movlw	1
  6184  0050' 0021               	movlb	1	; select bank1
  6185  0051' 0080'              	movwf	??___fltol^(0+128)
  6186  0052' 0800'              	movf	??___fltol^(0+128),w
  6187  0053' 0780'              	addwf	___fltol@exp1^(0+128),f
  6188  0054' 1D03               	btfss	3,2
  6189  0055' 2800'              	goto	u2701
  6190  0056' 2800'              	goto	u2700
  6191  0057'                    u2701:
  6192  0057' 2800'              	goto	l2165
  6193  0058'                    u2700:
  6194  0058' 2800'              	goto	l2175
  6195  0059'                    l2167:
  6196  0059' 3020               	movlw	32
  6197  005A' 0200'              	subwf	___fltol@exp1^(0+128),w
  6198  005B' 1C03               	skipc
  6199  005C' 2800'              	goto	u2711
  6200  005D' 2800'              	goto	u2710
  6201  005E'                    u2711:
  6202  005E' 2800'              	goto	l456
  6203  005F'                    u2710:
  6204  005F' 2800'              	goto	l2145
  6205  0060'                    l2173:
  6206  0060' 3001               	movlw	1
  6207  0061'                    u2725:
  6208  0061' 0020               	movlb	0	; select bank0
  6209  0062' 35CC'              	lslf	___fltol@f1,f
  6210  0063' 0DCD'              	rlf	___fltol@f1+1,f
  6211  0064' 0DCE'              	rlf	___fltol@f1+2,f
  6212  0065' 0DCF'              	rlf	___fltol@f1+3,f
  6213  0066' 0B89               	decfsz	9,f
  6214  0067' 2800'              	goto	u2725
  6215  0068' 3001               	movlw	1
  6216  0069' 0021               	movlb	1	; select bank1
  6217  006A' 0280'              	subwf	___fltol@exp1^(0+128),f
  6218  006B'                    l456:
  6219  006B' 0800'              	movf	___fltol@exp1^(0+128),w
  6220  006C' 1D03               	btfss	3,2
  6221  006D' 2800'              	goto	u2731
  6222  006E' 2800'              	goto	u2730
  6223  006F'                    u2731:
  6224  006F' 2800'              	goto	l2173
  6225  0070'                    u2730:
  6226  0070'                    l2175:
  6227  0070' 0800'              	movf	___fltol@sign1^(0+128),w
  6228  0071' 1903               	btfsc	3,2
  6229  0072' 2800'              	goto	u2741
  6230  0073' 2800'              	goto	u2740
  6231  0074'                    u2741:
  6232  0074' 2800'              	goto	l459
  6233  0075'                    u2740:
  6234  0075'                    l2177:
  6235  0075' 0020               	movlb	0	; select bank0
  6236  0076' 09CC'              	comf	___fltol@f1,f
