

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  5336     0B21  0020               	movlb	0	; select bank0
  5337     0B22  086D               	movf	___fltol@f1+1,w
  5338     0B23  0021               	movlb	1	; select bank1
  5339     0B24  00A9               	movwf	(??___fltol^(0+128)+1)
  5340     0B25  0020               	movlb	0	; select bank0
  5341     0B26  086E               	movf	___fltol@f1+2,w
  5342     0B27  0021               	movlb	1	; select bank1
  5343     0B28  00AA               	movwf	(??___fltol^(0+128)+2)
  5344     0B29  0020               	movlb	0	; select bank0
  5345     0B2A  086F               	movf	___fltol@f1+3,w
  5346     0B2B  0021               	movlb	1	; select bank1
  5347     0B2C  00AB               	movwf	(??___fltol^(0+128)+3)
  5348     0B2D  301F               	movlw	31
  5349     0B2E                     u2625:
  5350     0B2E  36AB               	lsrf	(??___fltol^(0+128)+3),f
  5351     0B2F  0CAA               	rrf	(??___fltol^(0+128)+2),f
  5352     0B30  0CA9               	rrf	(??___fltol^(0+128)+1),f
  5353     0B31  0CA8               	rrf	??___fltol^(0+128),f
  5354     0B32  0B89               	decfsz	9,f
  5355     0B33  2B2E               	goto	u2625
  5356     0B34  0828               	movf	??___fltol^(0+128),w
  5357     0B35  00AC               	movwf	___fltol@sign1^(0+128)
  5358     0B36  0020               	movlb	0	; select bank0
  5359     0B37  17EE               	bsf	___fltol@f1+2,7
  5360     0B38  30FF               	movlw	255
  5361     0B39  05EC               	andwf	___fltol@f1,f
  5362     0B3A  30FF               	movlw	255
  5363     0B3B  05ED               	andwf	___fltol@f1+1,f
  5364     0B3C  30FF               	movlw	255
  5365     0B3D  05EE               	andwf	___fltol@f1+2,f
  5366     0B3E  3000               	movlw	0
  5367     0B3F  05EF               	andwf	___fltol@f1+3,f
  5368     0B40  3096               	movlw	150
  5369     0B41  0021               	movlb	1	; select bank1
  5370     0B42  02AD               	subwf	___fltol@exp1^(0+128),f
  5371     0B43  1FAD               	btfss	___fltol@exp1^(0+128),7
  5372     0B44  2B5A               	goto	l2159
  5373     0B45  082D               	movf	___fltol@exp1^(0+128),w
  5374     0B46  3A80               	xorlw	128
  5375     0B47  3E97               	addlw	151
  5376     0B48  1C03               	btfss	3,0
  5377     0B49  2B13               	goto	l2137
  5378     0B4A                     l2157:
  5379     0B4A  3001               	movlw	1
  5380     0B4B                     u2655:
  5381     0B4B  0020               	movlb	0	; select bank0
  5382     0B4C  36EF               	lsrf	___fltol@f1+3,f
  5383     0B4D  0CEE               	rrf	___fltol@f1+2,f
  5384     0B4E  0CED               	rrf	___fltol@f1+1,f
  5385     0B4F  0CEC               	rrf	___fltol@f1,f
  5386     0B50  0B89               	decfsz	9,f
  5387     0B51  2B4B               	goto	u2655
  5388     0B52  3001               	movlw	1
  5389     0B53  0021               	movlb	1	; select bank1
  5390     0B54  00A8               	movwf	??___fltol^(0+128)
  5391     0B55  0828               	movf	??___fltol^(0+128),w
  5392     0B56  07AD               	addwf	___fltol@exp1^(0+128),f
  5393     0B57  1903               	btfsc	3,2
  5394     0B58  2B6D               	goto	l2167
  5395     0B59  2B4A               	goto	l2157
  5396     0B5A                     l2159:
  5397     0B5A  3020               	movlw	32
  5398     0B5B  022D               	subwf	___fltol@exp1^(0+128),w
  5399     0B5C  1803               	btfsc	3,0
  5400     0B5D  2B13               	goto	l2137
  5401     0B5E                     l456:
  5402     0B5E  082D               	movf	___fltol@exp1^(0+128),w
  5403     0B5F  1903               	btfsc	3,2
  5404     0B60  2B6D               	goto	l2167
  5405     0B61  3001               	movlw	1
  5406     0B62                     u2685:
  5407     0B62  0020               	movlb	0	; select bank0
  5408     0B63  35EC               	lslf	___fltol@f1,f
  5409     0B64  0DED               	rlf	___fltol@f1+1,f
  5410     0B65  0DEE               	rlf	___fltol@f1+2,f
  5411     0B66  0DEF               	rlf	___fltol@f1+3,f
  5412     0B67  0B89               	decfsz	9,f
  5413     0B68  2B62               	goto	u2685
  5414     0B69  3001               	movlw	1
  5415     0B6A  0021               	movlb	1	; select bank1
  5416     0B6B  02AD               	subwf	___fltol@exp1^(0+128),f
  5417     0B6C  2B5E               	goto	l456
  5418     0B6D                     l2167:
  5419     0B6D  082C               	movf	___fltol@sign1^(0+128),w
  5420     0B6E  1903               	btfsc	3,2
  5421     0B6F  0008               	return
  5422     0B70  0020               	movlb	0	; select bank0
  5423     0B71  09EC               	comf	___fltol@f1,f
  5424     0B72  09ED               	comf	___fltol@f1+1,f
  5425     0B73  09EE               	comf	___fltol@f1+2,f
  5426     0B74  09EF               	comf	___fltol@f1+3,f
  5427     0B75  0AEC               	incf	___fltol@f1,f
  5428     0B76  1903               	skipnz
  5429     0B77  0AED               	incf	___fltol@f1+1,f
  5430     0B78  1903               	skipnz
  5431     0B79  0AEE               	incf	___fltol@f1+2,f
  5432     0B7A  1903               	skipnz
  5433     0B7B  0AEF               	incf	___fltol@f1+3,f
  5434     0B7C  0008               	return
  5435     0B7D                     __end_of___fltol:
  5436                           
  5437                           	psect	text12
  5438     000A                     __ptext12:	
  5439 ;; *************** function _CONFIG_PWM_CCP3 *****************
  5440 ;; Defined at:
  5441 ;;		line 142 in file "main.c"
  5442 ;; Parameters:    Size  Location     Type
  5443 ;;		None
  5444 ;; Auto vars:     Size  Location     Type
  5445 ;;		None
  5446 ;; Return value:  Size  Location     Type
  5447 ;;                  1    wreg      void 
  5448 ;; Registers used:
  5449 ;;		wreg, status,2
  5450 ;; Tracked objects:
  5451 ;;		On entry : B1F/1
  5452 ;;		On exit  : B1F/0
  5453 ;;		Unchanged: B00/0
  5454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5455 ;;      Params:         0       0       0       0
  5456 ;;      Locals:         0       0       0       0
  5457 ;;      Temps:          0       0       0       0
  5458 ;;      Totals:         0       0       0       0
  5459 ;;Total ram usage:        0 bytes
  5460 ;; Hardware stack levels used: 1
  5461 ;; This function calls:
  5462 ;;		Nothing
  5463 ;; This function is called by:
  5464 ;;		_main
  5465 ;; This function uses a non-reentrant model
  5466 ;;
  5467                           
  5468     000A                     _CONFIG_PWM_CCP3:	
  5469                           ;psect for function _CONFIG_PWM_CCP3
  5470                           
  5471                           
  5472                           ;main.c: 143:     SRLEN = 0;
  5473                           
  5474                           ;incstack = 0
  5475                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  5476     000A  0022               	movlb	2	; select bank2
  5477     000B  139A               	bcf	26,7	;volatile
  5478                           
  5479                           ;main.c: 144:     C1ON = 0;
  5480     000C  1391               	bcf	17,7	;volatile
  5481                           
  5482                           ;main.c: 146:     TRISA2 = 1;
  5483     000D  0021               	movlb	1	; select bank1
  5484     000E  150C               	bsf	12,2	;volatile
  5485                           
  5486                           ;main.c: 147:     PR2 = 0xFF;
  5487     000F  30FF               	movlw	255
  5488     0010  0020               	movlb	0	; select bank0
  5489     0011  009B               	movwf	27	;volatile
  5490                           
  5491                           ;main.c: 148:     CCP3CON = CCP3CON | 00001111;
  5492     0012  0026               	movlb	6	; select bank6
  5493     0013  0813               	movf	19,w	;volatile
  5494     0014  3849               	iorlw	73
  5495     0015  0093               	movwf	19	;volatile
  5496                           
  5497                           ;main.c: 150:     CCPTMRS0 = 0x00;
  5498     0016  0025               	movlb	5	; select bank5
  5499     0017  019E               	clrf	30	;volatile
  5500                           
  5501                           ;main.c: 151:     TMR2IF = 0;
  5502     0018  0020               	movlb	0	; select bank0
  5503     0019  1091               	bcf	17,1	;volatile
  5504                           
  5505                           ;main.c: 152:     T2CON = T2CON | 0b00000000;
  5506     001A  081C               	movf	28,w	;volatile
  5507     001B  009C               	movwf	28	;volatile
  5508     001C  0008               	return
  5509     001D                     __end_of_CONFIG_PWM_CCP3:
  5510                           
  5511                           	psect	text13
  5512     0A86                     __ptext13:	
  5513 ;; *************** function _CONFIG_PORTS *****************
  5514 ;; Defined at:
  5515 ;;		line 76 in file "main.c"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;		None
  5518 ;; Auto vars:     Size  Location     Type
  5519 ;;		None
  5520 ;; Return value:  Size  Location     Type
  5521 ;;                  1    wreg      void 
  5522 ;; Registers used:
  5523 ;;		wreg, status,2
  5524 ;; Tracked objects:
  5525 ;;		On entry : B1F/1
  5526 ;;		On exit  : B1F/4
  5527 ;;		Unchanged: B00/0
  5528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5529 ;;      Params:         0       0       0       0
  5530 ;;      Locals:         0       0       0       0
  5531 ;;      Temps:          0       0       0       0
  5532 ;;      Totals:         0       0       0       0
  5533 ;;Total ram usage:        0 bytes
  5534 ;; Hardware stack levels used: 1
  5535 ;; This function calls:
  5536 ;;		Nothing
  5537 ;; This function is called by:
  5538 ;;		_main
  5539 ;; This function uses a non-reentrant model
  5540 ;;
  5541                           
  5542     0A86                     _CONFIG_PORTS:	
  5543                           ;psect for function _CONFIG_PORTS
  5544                           
  5545                           
  5546                           ;main.c: 77:     ANSELC = ANSELC | 0b111;
  5547                           
  5548                           ;incstack = 0
  5549                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  5550     0A86  0023               	movlb	3	; select bank3
  5551     0A87  080E               	movf	14,w	;volatile
  5552     0A88  3807               	iorlw	7
  5553     0A89  008E               	movwf	14	;volatile
  5554                           
  5555                           ;main.c: 78:     TRISC = TRISC | 0b111;
  5556     0A8A  0021               	movlb	1	; select bank1
  5557     0A8B  080E               	movf	14,w	;volatile
  5558     0A8C  3807               	iorlw	7
  5559     0A8D  008E               	movwf	14	;volatile
  5560                           
  5561                           ;main.c: 79:     WPUC = WPUC | 0b000;
  5562     0A8E  0024               	movlb	4	; select bank4
  5563     0A8F  080E               	movf	14,w	;volatile
  5564     0A90  008E               	movwf	14	;volatile
  5565     0A91  0008               	return
  5566     0A92                     __end_of_CONFIG_PORTS:
  5567                           
  5568                           	psect	text14
  5569     0006                     __ptext14:	
  5570 ;; *************** function _CONFIG_INT_OSC *****************
  5571 ;; Defined at:
  5572 ;;		line 72 in file "main.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;		None
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;		None
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  1    wreg      void 
  5579 ;; Registers used:
  5580 ;;		wreg
  5581 ;; Tracked objects:
  5582 ;;		On entry : B1F/0
  5583 ;;		On exit  : B1F/1
  5584 ;;		Unchanged: B00/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5586 ;;      Params:         0       0       0       0
  5587 ;;      Locals:         0       0       0       0
  5588 ;;      Temps:          0       0       0       0
  5589 ;;      Totals:         0       0       0       0
  5590 ;;Total ram usage:        0 bytes
  5591 ;; Hardware stack levels used: 1
  5592 ;; This function calls:
  5593 ;;		Nothing
  5594 ;; This function is called by:
  5595 ;;		_main
  5596 ;; This function uses a non-reentrant model
  5597 ;;
  5598                           
  5599     0006                     _CONFIG_INT_OSC:	
  5600                           ;psect for function _CONFIG_INT_OSC
  5601                           
  5602                           
  5603                           ;main.c: 73:     OSCCON = 0b01110000;
  5604                           
  5605                           ;incstack = 0
  5606                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  5607     0006  3070               	movlw	112
  5608     0007  0021               	movlb	1	; select bank1
  5609     0008  0099               	movwf	25	;volatile
  5610     0009  0008               	return
  5611     000A                     __end_of_CONFIG_INT_OSC:
  5612                           
  5613                           	psect	text15
  5614     0A82                     __ptext15:	
  5615 ;; *************** function _CONFIG_ADC_PINS *****************
  5616 ;; Defined at:
  5617 ;;		line 82 in file "main.c"
  5618 ;; Parameters:    Size  Location     Type
  5619 ;;		None
  5620 ;; Auto vars:     Size  Location     Type
  5621 ;;		None
  5622 ;; Return value:  Size  Location     Type
  5623 ;;                  1    wreg      void 
  5624 ;; Registers used:
  5625 ;;		wreg
  5626 ;; Tracked objects:
  5627 ;;		On entry : B1F/4
  5628 ;;		On exit  : B1F/1
  5629 ;;		Unchanged: B00/0
  5630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5631 ;;      Params:         0       0       0       0
  5632 ;;      Locals:         0       0       0       0
  5633 ;;      Temps:          0       0       0       0
  5634 ;;      Totals:         0       0       0       0
  5635 ;;Total ram usage:        0 bytes
  5636 ;; Hardware stack levels used: 1
  5637 ;; This function calls:
  5638 ;;		Nothing
  5639 ;; This function is called by:
  5640 ;;		_main
  5641 ;; This function uses a non-reentrant model
  5642 ;;
  5643                           
  5644     0A82                     _CONFIG_ADC_PINS:	
  5645                           ;psect for function _CONFIG_ADC_PINS
  5646                           
  5647                           
  5648                           ;main.c: 84:     ADCON1 = 0b10100000;
  5649                           
  5650                           ;incstack = 0
  5651                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  5652     0A82  30A0               	movlw	160
  5653     0A83  0021               	movlb	1	; select bank1
  5654     0A84  009E               	movwf	30	;volatile
  5655     0A85  0008               	return
  5656     0A86                     __end_of_CONFIG_ADC_PINS:
  5657     007E                     btemp	set	126	;btemp
  5658     007E                     wtemp0	set	126
  5659                           
  5660                           	psect	config
  5661                           
  5662                           ;Config register CONFIG1 @ 0x8007
  5663                           ;	Oscillator Selection
  5664                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5665                           ;	Watchdog Timer Enable
  5666                           ;	WDTE = OFF, WDT disabled
  5667                           ;	Power-up Timer Enable
  5668                           ;	PWRTE = OFF, PWRT disabled
  5669                           ;	MCLR Pin Function Select
  5670                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5671                           ;	Flash Program Memory Code Protection
  5672                           ;	CP = OFF, Program memory code protection is disabled
  5673                           ;	Data Memory Code Protection
  5674                           ;	CPD = OFF, Data memory code protection is disabled
  5675                           ;	Brown-out Reset Enable
  5676                           ;	BOREN = OFF, Brown-out Reset disabled
  5677                           ;	Clock Out Enable
  5678                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5679                           ;	Internal/External Switchover
  5680                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5681                           ;	Fail-Safe Clock Monitor Enable
  5682                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5683     8007                     	org	32775
  5684     8007  09E4               	dw	2532
  5685                           
  5686                           ;Config register CONFIG2 @ 0x8008
  5687                           ;	Flash Memory Self-Write Protection
  5688                           ;	WRT = OFF, Write protection off
  5689                           ;	PLL Enable
  5690                           ;	PLLEN = OFF, 4x PLL disabled
  5691                           ;	Stack Overflow/Underflow Reset Enable
  5692                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
