

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:43:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  2991     062C  084E               	movf	___lmul@multiplicand,w
  2992     062D  07D2               	addwf	___lmul@product,f
  2993     062E  084F               	movf	___lmul@multiplicand+1,w
  2994     062F  3DD3               	addwfc	___lmul@product+1,f
  2995     0630  0850               	movf	___lmul@multiplicand+2,w
  2996     0631  3DD4               	addwfc	___lmul@product+2,f
  2997     0632  0851               	movf	___lmul@multiplicand+3,w
  2998     0633  3DD5               	addwfc	___lmul@product+3,f
  2999     0634                     l1318:
  3000     0634  3001               	movlw	1
  3001     0635                     u425:
  3002     0635  35CE               	lslf	___lmul@multiplicand,f
  3003     0636  0DCF               	rlf	___lmul@multiplicand+1,f
  3004     0637  0DD0               	rlf	___lmul@multiplicand+2,f
  3005     0638  0DD1               	rlf	___lmul@multiplicand+3,f
  3006     0639  0B89               	decfsz	9,f
  3007     063A  2E35               	goto	u425
  3008     063B  3001               	movlw	1
  3009     063C                     u435:
  3010     063C  36CD               	lsrf	___lmul@multiplier+3,f
  3011     063D  0CCC               	rrf	___lmul@multiplier+2,f
  3012     063E  0CCB               	rrf	___lmul@multiplier+1,f
  3013     063F  0CCA               	rrf	___lmul@multiplier,f
  3014     0640  0B89               	decfsz	9,f
  3015     0641  2E3C               	goto	u435
  3016     0642  084D               	movf	___lmul@multiplier+3,w
  3017     0643  044C               	iorwf	___lmul@multiplier+2,w
  3018     0644  044B               	iorwf	___lmul@multiplier+1,w
  3019     0645  044A               	iorwf	___lmul@multiplier,w
  3020     0646  1D03               	skipz
  3021     0647  2E2A               	goto	l1314
  3022     0648  0855               	movf	___lmul@product+3,w
  3023     0649  00CD               	movwf	?___lmul+3
  3024     064A  0854               	movf	___lmul@product+2,w
  3025     064B  00CC               	movwf	?___lmul+2
  3026     064C  0853               	movf	___lmul@product+1,w
  3027     064D  00CB               	movwf	?___lmul+1
  3028     064E  0852               	movf	___lmul@product,w
  3029     064F  00CA               	movwf	?___lmul
  3030     0650  0008               	return
  3031     0651                     __end_of___lmul:
  3032                           
  3033                           	psect	text11
  3034     03A8                     __ptext11:	
  3035 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  3036 ;; Defined at:
  3037 ;;		line 59 in file "system.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      unsigned char 
  3044 ;; Registers used:
  3045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3046 ;; Tracked objects:
  3047 ;;		On entry : 1E/1
  3048 ;;		On exit  : 1F/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3051 ;;      Params:         0       0       0       0
  3052 ;;      Locals:         0       0       0       0
  3053 ;;      Temps:          0       4       0       0
  3054 ;;      Totals:         0       4       0       0
  3055 ;;Total ram usage:        4 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; Hardware stack levels required when called: 4
  3058 ;; This function calls:
  3059 ;;		_DETERMINE_WAVESHAPE
  3060 ;;		_DO_ADC
  3061 ;; This function is called by:
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066     03A8                     _GET_CURRENT_POT_VALUES:	
  3067                           ;psect for function _GET_CURRENT_POT_VALUES
  3068                           
  3069                           
  3070                           ;system.c: 60:     current_waveshape = DETERMINE_WAVESHAPE();
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3074     03A8  3186  267D  3183   	fcall	_DETERMINE_WAVESHAPE
  3075     03AB  00F8               	movwf	_current_waveshape	;volatile
  3076                           
  3077                           ;system.c: 61:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  3078     03AC  305B               	movlw	low (_speed_adc_config_value| (0+32768))
  3079     03AD  00CA               	movwf	DO_ADC@modifier
  3080     03AE  3087               	movlw	high (_speed_adc_config_value| (0+32768))
  3081     03AF  00CB               	movwf	DO_ADC@modifier+1
  3082     03B0  3186  2651  3183   	fcall	_DO_ADC
  3083     03B3  084B               	movf	?_DO_ADC+1,w
  3084     03B4  00BB               	movwf	_current_speed_linear+1	;volatile
  3085     03B5  084A               	movf	?_DO_ADC,w
  3086     03B6  00BA               	movwf	_current_speed_linear	;volatile
  3087                           
  3088                           ;system.c: 63:         current_depth = DO_ADC(&depth_adc_config_value);
  3089     03B7  305A               	movlw	low (_depth_adc_config_value| (0+32768))
  3090     03B8  00CA               	movwf	DO_ADC@modifier
  3091     03B9  3087               	movlw	high (_depth_adc_config_value| (0+32768))
  3092     03BA  00CB               	movwf	DO_ADC@modifier+1
  3093     03BB  3186  2651  3183   	fcall	_DO_ADC
  3094     03BE  084B               	movf	?_DO_ADC+1,w
  3095     03BF  00BD               	movwf	_current_depth+1	;volatile
  3096     03C0  084A               	movf	?_DO_ADC,w
  3097     03C1  00BC               	movwf	_current_depth	;volatile
  3098                           
  3099                           ;system.c: 64:         current_depth = current_depth >> 2;
  3100     03C2  083D               	movf	_current_depth+1,w	;volatile
  3101     03C3  00D3               	movwf	??_GET_CURRENT_POT_VALUES+1
  3102     03C4  083C               	movf	_current_depth,w	;volatile
  3103     03C5  00D2               	movwf	??_GET_CURRENT_POT_VALUES
  3104     03C6  36D3               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3105     03C7  0CD2               	rrf	??_GET_CURRENT_POT_VALUES,f
  3106     03C8  36D3               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3107     03C9  0CD2               	rrf	??_GET_CURRENT_POT_VALUES,f
  3108     03CA  0852               	movf	??_GET_CURRENT_POT_VALUES,w
  3109     03CB  00BC               	movwf	_current_depth	;volatile
  3110     03CC  0853               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3111     03CD  00BD               	movwf	_current_depth+1	;volatile
  3112                           
  3113                           ;system.c: 67:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3114     03CE  3059               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3115     03CF  00CA               	movwf	DO_ADC@modifier
  3116     03D0  3087               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3117     03D1  00CB               	movwf	DO_ADC@modifier+1
  3118     03D2  3186  2651  3183   	fcall	_DO_ADC
  3119     03D5  084A               	movf	?_DO_ADC,w
  3120     03D6  00AC               	movwf	_current_symmetry	;volatile
  3121     03D7  084B               	movf	?_DO_ADC+1,w
  3122     03D8  00AD               	movwf	_current_symmetry+1	;volatile
  3123     03D9  01AE               	clrf	_current_symmetry+2	;volatile
  3124     03DA  01AF               	clrf	_current_symmetry+3	;volatile
  3125                           
  3126                           ;system.c: 73:             if(symmetry_count < 3){
  3127     03DB  3003               	movlw	3
  3128     03DC  0246               	subwf	_symmetry_count,w	;volatile
  3129     03DD  1803               	skipnc
  3130     03DE  2C0D               	goto	l1486
  3131                           
  3132                           ;system.c: 74:                 if(not_first_average_flag == 0){
  3133     03DF  083F               	movf	_not_first_average_flag,w	;volatile
  3134     03E0  1D03               	btfss	3,2
  3135     03E1  2BEB               	goto	l1484
  3136                           
  3137                           ;system.c: 75:                     current_symmetry = 512;
  3138     03E2  3000               	movlw	0
  3139     03E3  00AF               	movwf	_current_symmetry+3	;volatile
  3140     03E4  3000               	movlw	0
  3141     03E5  00AE               	movwf	_current_symmetry+2	;volatile
  3142     03E6  3002               	movlw	2
  3143     03E7  00AD               	movwf	_current_symmetry+1	;volatile
  3144     03E8  3000               	movlw	0
  3145     03E9  00AC               	movwf	_current_symmetry	;volatile
  3146                           
  3147                           ;system.c: 76:                 }
  3148     03EA  0008               	return
  3149     03EB                     l1484:
  3150                           
  3151                           ;system.c: 78:                     current_symmetry = last_current_symmetry_average;
  3152     03EB  083E               	movf	_last_current_symmetry_average,w	;volatile
  3153     03EC  00D2               	movwf	??_GET_CURRENT_POT_VALUES
  3154     03ED  01D3               	clrf	??_GET_CURRENT_POT_VALUES+1
  3155     03EE  01D4               	clrf	??_GET_CURRENT_POT_VALUES+2
  3156     03EF  01D5               	clrf	??_GET_CURRENT_POT_VALUES+3
  3157     03F0  0855               	movf	??_GET_CURRENT_POT_VALUES+3,w
  3158     03F1  00AF               	movwf	_current_symmetry+3	;volatile
  3159     03F2  0854               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3160     03F3  00AE               	movwf	_current_symmetry+2	;volatile
  3161     03F4  0853               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3162     03F5  00AD               	movwf	_current_symmetry+1	;volatile
  3163     03F6  0852               	movf	??_GET_CURRENT_POT_VALUES,w
  3164     03F7  00AC               	movwf	_current_symmetry	;volatile
  3165                           
  3166                           ;system.c: 79:                     symmetry_cum = symmetry_cum + current_symmetry;
  3167     03F8  0820               	movf	_symmetry_cum,w	;volatile
  3168     03F9  072C               	addwf	_current_symmetry,w	;volatile
  3169     03FA  00D2               	movwf	??_GET_CURRENT_POT_VALUES
  3170     03FB  0821               	movf	_symmetry_cum+1,w	;volatile
  3171     03FC  3D2D               	addwfc	_current_symmetry+1,w	;volatile
  3172     03FD  00D3               	movwf	??_GET_CURRENT_POT_VALUES+1
  3173     03FE  0822               	movf	_symmetry_cum+2,w	;volatile
  3174     03FF  3D2E               	addwfc	_current_symmetry+2,w	;volatile
  3175     0400  00D4               	movwf	??_GET_CURRENT_POT_VALUES+2
  3176     0401  0823               	movf	_symmetry_cum+3,w	;volatile
  3177     0402  3D2F               	addwfc	_current_symmetry+3,w	;volatile
  3178     0403  00D5               	movwf	??_GET_CURRENT_POT_VALUES+3
  3179     0404  0855               	movf	??_GET_CURRENT_POT_VALUES+3,w
  3180     0405  00A3               	movwf	_symmetry_cum+3	;volatile
  3181     0406  0854               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3182     0407  00A2               	movwf	_symmetry_cum+2	;volatile
  3183     0408  0853               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3184     0409  00A1               	movwf	_symmetry_cum+1	;volatile
  3185     040A  0852               	movf	??_GET_CURRENT_POT_VALUES,w
  3186     040B  00A0               	movwf	_symmetry_cum	;volatile
  3187     040C  0008               	return
  3188     040D                     l1486:
  3189                           
  3190                           ;system.c: 83:                 if(not_first_average_flag == 0){
  3191     040D  083F               	movf	_not_first_average_flag,w	;volatile
  3192     040E  1D03               	btfss	3,2
  3193     040F  2C34               	goto	l1496
  3194                           
  3195                           ;system.c: 84:                     not_first_average_flag = 1;
  3196     0410  3001               	movlw	1
  3197     0411  00BF               	movwf	_not_first_average_flag	;volatile
  3198                           
  3199                           ;system.c: 85:                     current_symmetry = symmetry_cum >> 2;
  3200     0412  0820               	movf	_symmetry_cum,w	;volatile
  3201     0413  00D2               	movwf	??_GET_CURRENT_POT_VALUES
  3202     0414  0821               	movf	_symmetry_cum+1,w	;volatile
  3203     0415  00D3               	movwf	??_GET_CURRENT_POT_VALUES+1
  3204     0416  0822               	movf	_symmetry_cum+2,w	;volatile
  3205     0417  00D4               	movwf	??_GET_CURRENT_POT_VALUES+2
  3206     0418  0823               	movf	_symmetry_cum+3,w	;volatile
  3207     0419  00D5               	movwf	??_GET_CURRENT_POT_VALUES+3
  3208     041A  3002               	movlw	2
  3209     041B                     u635:
  3210     041B  36D5               	lsrf	??_GET_CURRENT_POT_VALUES+3,f
  3211     041C  0CD4               	rrf	??_GET_CURRENT_POT_VALUES+2,f
  3212     041D  0CD3               	rrf	??_GET_CURRENT_POT_VALUES+1,f
  3213     041E  0CD2               	rrf	??_GET_CURRENT_POT_VALUES,f
  3214     041F  0B89               	decfsz	9,f
  3215     0420  2C1B               	goto	u635
  3216     0421                     L2:
  3217     0421  0855               	movf	??_GET_CURRENT_POT_VALUES+3,w
  3218     0422  00AF               	movwf	_current_symmetry+3	;volatile
  3219     0423  0854               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3220     0424  00AE               	movwf	_current_symmetry+2	;volatile
  3221     0425  0853               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3222     0426  00AD               	movwf	_current_symmetry+1	;volatile
  3223     0427  0852               	movf	??_GET_CURRENT_POT_VALUES,w
  3224     0428  00AC               	movwf	_current_symmetry	;volatile
  3225                           
  3226                           ;system.c: 86:                     last_current_symmetry_average = current_symmetry;
  3227     0429  082C               	movf	_current_symmetry,w	;volatile
  3228     042A  00BE               	movwf	_last_current_symmetry_average	;volatile
  3229                           
  3230                           ;system.c: 87:                     symmetry_cum = 0;
  3231     042B  3000               	movlw	0
  3232     042C  00A3               	movwf	_symmetry_cum+3	;volatile
  3233     042D  3000               	movlw	0
  3234     042E  00A2               	movwf	_symmetry_cum+2	;volatile
  3235     042F  3000               	movlw	0
  3236     0430  00A1               	movwf	_symmetry_cum+1	;volatile
  3237     0431  3000               	movlw	0
  3238     0432  00A0               	movwf	_symmetry_cum	;volatile
  3239                           
  3240                           ;system.c: 89:                 }
  3241     0433  0008               	return
  3242     0434                     l1496:
  3243                           
  3244                           ;system.c: 91:                     current_symmetry = symmetry_cum >> 2;
  3245     0434  0820               	movf	_symmetry_cum,w	;volatile
  3246     0435  00D2               	movwf	??_GET_CURRENT_POT_VALUES
  3247     0436  0821               	movf	_symmetry_cum+1,w	;volatile
  3248     0437  00D3               	movwf	??_GET_CURRENT_POT_VALUES+1
  3249     0438  0822               	movf	_symmetry_cum+2,w	;volatile
  3250     0439  00D4               	movwf	??_GET_CURRENT_POT_VALUES+2
  3251     043A  0823               	movf	_symmetry_cum+3,w	;volatile
  3252     043B  00D5               	movwf	??_GET_CURRENT_POT_VALUES+3
  3253     043C  3002               	movlw	2
  3254     043D                     u645:
  3255     043D  36D5               	lsrf	??_GET_CURRENT_POT_VALUES+3,f
  3256     043E  0CD4               	rrf	??_GET_CURRENT_POT_VALUES+2,f
