

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:28:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
  2522 ;;		_CONFIG_INT_OSC
  2523 ;;		_CONFIG_PORTS
  2524 ;;		_CONFIG_PWM_CCP3
  2525 ;; This function is called by:
  2526 ;;		_main
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530     053F                     _CONFIG_SYSTEM:	
  2531                           ;psect for function _CONFIG_SYSTEM
  2532                           
  2533                           
  2534                           ;main.c: 231:     CONFIG_INT_OSC();
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  2538     053F  3185  2572  3185   	fcall	_CONFIG_INT_OSC
  2539                           
  2540                           ;main.c: 232:     CONFIG_PORTS();
  2541     0542  3185  254B  3185   	fcall	_CONFIG_PORTS
  2542                           
  2543                           ;main.c: 233:     CONFIG_ADC_PINS();
  2544     0545  3185  2578  3185   	fcall	_CONFIG_ADC_PINS
  2545                           
  2546                           ;main.c: 234:     CONFIG_PWM_CCP3();
  2547     0548  3185  252C         	fcall	_CONFIG_PWM_CCP3
  2548     054A  0008               	return
  2549     054B                     __end_of_CONFIG_SYSTEM:
  2550                           
  2551                           	psect	text12
  2552     052C                     __ptext12:	
  2553 ;; *************** function _CONFIG_PWM_CCP3 *****************
  2554 ;; Defined at:
  2555 ;;		line 197 in file "main.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;		None
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2
  2564 ;; Tracked objects:
  2565 ;;		On entry : B1F/1
  2566 ;;		On exit  : B1F/0
  2567 ;;		Unchanged: B00/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2569 ;;      Params:         0       0       0       0
  2570 ;;      Locals:         0       0       0       0
  2571 ;;      Temps:          0       0       0       0
  2572 ;;      Totals:         0       0       0       0
  2573 ;;Total ram usage:        0 bytes
  2574 ;; Hardware stack levels used: 1
  2575 ;; Hardware stack levels required when called: 2
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		_CONFIG_SYSTEM
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583     052C                     _CONFIG_PWM_CCP3:	
  2584                           ;psect for function _CONFIG_PWM_CCP3
  2585                           
  2586                           
  2587                           ;main.c: 198:     SRLEN = 0;
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  2591     052C  0022               	movlb	2	; select bank2
  2592     052D  139A               	bcf	26,7	;volatile
  2593                           
  2594                           ;main.c: 199:     C1ON = 0;
  2595     052E  1391               	bcf	17,7	;volatile
  2596                           
  2597                           ;main.c: 201:     TRISA2 = 1;
  2598     052F  0021               	movlb	1	; select bank1
  2599     0530  150C               	bsf	12,2	;volatile
  2600                           
  2601                           ;main.c: 202:     PR2 = 0xFF;
  2602     0531  30FF               	movlw	255
  2603     0532  0020               	movlb	0	; select bank0
  2604     0533  009B               	movwf	27	;volatile
  2605                           
  2606                           ;main.c: 203:     CCP3CON = CCP3CON | 0b00001111;
  2607     0534  0026               	movlb	6	; select bank6
  2608     0535  0813               	movf	19,w	;volatile
  2609     0536  380F               	iorlw	15
  2610     0537  0093               	movwf	19	;volatile
  2611                           
  2612                           ;main.c: 205:     CCPTMRS0 = 0x00;
  2613     0538  0025               	movlb	5	; select bank5
  2614     0539  019E               	clrf	30	;volatile
  2615                           
  2616                           ;main.c: 206:     TMR2IF = 0;
  2617     053A  0020               	movlb	0	; select bank0
  2618     053B  1091               	bcf	17,1	;volatile
  2619                           
  2620                           ;main.c: 207:     T2CON = T2CON | 0b00000000;
  2621     053C  081C               	movf	28,w	;volatile
  2622     053D  009C               	movwf	28	;volatile
  2623     053E  0008               	return
  2624     053F                     __end_of_CONFIG_PWM_CCP3:
  2625                           
  2626                           	psect	text13
  2627     054B                     __ptext13:	
  2628 ;; *************** function _CONFIG_PORTS *****************
  2629 ;; Defined at:
  2630 ;;		line 142 in file "main.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2
  2639 ;; Tracked objects:
  2640 ;;		On entry : B1F/1
  2641 ;;		On exit  : B1F/4
  2642 ;;		Unchanged: B00/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2644 ;;      Params:         0       0       0       0
  2645 ;;      Locals:         0       0       0       0
  2646 ;;      Temps:          0       0       0       0
  2647 ;;      Totals:         0       0       0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used: 1
  2650 ;; Hardware stack levels required when called: 2
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_CONFIG_SYSTEM
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658     054B                     _CONFIG_PORTS:	
  2659                           ;psect for function _CONFIG_PORTS
  2660                           
  2661                           
  2662                           ;main.c: 143:     ANSELC = 0b00001111;
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  2666     054B  300F               	movlw	15
  2667     054C  0023               	movlb	3	; select bank3
  2668     054D  008E               	movwf	14	;volatile
  2669                           
  2670                           ;main.c: 144:     TRISC = 0b00001111;
  2671     054E  300F               	movlw	15
  2672     054F  0021               	movlb	1	; select bank1
  2673     0550  008E               	movwf	14	;volatile
  2674                           
  2675                           ;main.c: 145:     WPUC = 0b00000000;
  2676     0551  0024               	movlb	4	; select bank4
  2677     0552  018E               	clrf	14	;volatile
  2678     0553  0008               	return
  2679     0554                     __end_of_CONFIG_PORTS:
  2680                           
  2681                           	psect	text14
  2682     0572                     __ptext14:	
  2683 ;; *************** function _CONFIG_INT_OSC *****************
  2684 ;; Defined at:
  2685 ;;		line 136 in file "main.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg
  2694 ;; Tracked objects:
  2695 ;;		On entry : B1F/0
  2696 ;;		On exit  : B1F/1
  2697 ;;		Unchanged: B00/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2699 ;;      Params:         0       0       0       0
  2700 ;;      Locals:         0       0       0       0
  2701 ;;      Temps:          0       0       0       0
  2702 ;;      Totals:         0       0       0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; Hardware stack levels required when called: 2
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_CONFIG_SYSTEM
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713     0572                     _CONFIG_INT_OSC:	
  2714                           ;psect for function _CONFIG_INT_OSC
  2715                           
  2716                           
  2717                           ;main.c: 137:     OSCCON = 0b11110000;
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  2721     0572  30F0               	movlw	240
  2722     0573  0021               	movlb	1	; select bank1
  2723     0574  0099               	movwf	25	;volatile
  2724                           
  2725                           ;main.c: 138:     OSCTUNE = 0b00011111;
  2726     0575  301F               	movlw	31
  2727     0576  0098               	movwf	24	;volatile
  2728     0577  0008               	return
  2729     0578                     __end_of_CONFIG_INT_OSC:
  2730                           
  2731                           	psect	text15
  2732     0578                     __ptext15:	
  2733 ;; *************** function _CONFIG_ADC_PINS *****************
  2734 ;; Defined at:
  2735 ;;		line 148 in file "main.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;		None
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg
  2744 ;; Tracked objects:
  2745 ;;		On entry : B1F/4
  2746 ;;		On exit  : B1F/1
  2747 ;;		Unchanged: B00/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2749 ;;      Params:         0       0       0       0
  2750 ;;      Locals:         0       0       0       0
  2751 ;;      Temps:          0       0       0       0
  2752 ;;      Totals:         0       0       0       0
  2753 ;;Total ram usage:        0 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; Hardware stack levels required when called: 2
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_CONFIG_SYSTEM
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763     0578                     _CONFIG_ADC_PINS:	
  2764                           ;psect for function _CONFIG_ADC_PINS
  2765                           
  2766                           
  2767                           ;main.c: 149:     ADCON1 = 0b10100000;
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  2771     0578  30A0               	movlw	160
  2772     0579  0021               	movlb	1	; select bank1
  2773     057A  009E               	movwf	30	;volatile
  2774     057B  0008               	return
  2775     057C                     __end_of_CONFIG_ADC_PINS:
  2776                           
  2777                           	psect	intentry
  2778     0004                     __pintentry:	
  2779 ;; *************** function _INTERRUPT_InterruptManager *****************
  2780 ;; Defined at:
  2781 ;;		line 370 in file "main.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2795 ;;      Params:         0       0       0       0
  2796 ;;      Locals:         0       0       0       0
  2797 ;;      Temps:          2       0       0       0
  2798 ;;      Totals:         2       0       0       0
  2799 ;;Total ram usage:        2 bytes
  2800 ;; Hardware stack levels used: 1
  2801 ;; Hardware stack levels required when called: 1
  2802 ;; This function calls:
  2803 ;;		_SET_DUTY_CCP3
  2804 ;; This function is called by:
  2805 ;;		Interrupt level 1
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809     0004                     _INTERRUPT_InterruptManager:
  2810                           
  2811                           ;incstack = 0
  2812     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2813                           
  2814                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2815     0005  3180               	pagesel	$
  2816                           
  2817                           ;main.c: 371:     if(TMR0IF == 1){
  2818     0006  1D0B               	btfss	11,2	;volatile
  2819     0007  28D1               	goto	i1l236
  2820                           
  2821                           ;main.c: 372:     GIE = 0;
  2822     0008  138B               	bcf	11,7	;volatile
  2823                           
  2824                           ;main.c: 375:     TMR0 = final_TMR0;
  2825     0009  0020               	movlb	0	; select bank0
  2826     000A  0841               	movf	_final_TMR0,w	;volatile
  2827     000B  0095               	movwf	21	;volatile
  2828                           
  2829                           ;main.c: 376:     LATC5 = 1;
  2830     000C  0022               	movlb	2	; select bank2
  2831     000D  168E               	bsf	14,5	;volatile
  2832                           
  2833                           ;main.c: 377:     TMR0IF = 0;
  2834     000E  110B               	bcf	11,2	;volatile
  2835                           
  2836                           ;main.c: 379:             if(current_waveshape == 0){
  2837     000F  0875               	movf	_current_waveshape,w	;volatile
  2838     0010  1D03               	btfss	3,2
  2839     0011  2823               	goto	i1l1402
  2840                           
  2841                           ;main.c: 380:                 duty = tri_table_one_quadrant[current_one_quadrant_index];
  2842     0012  0874               	movf	_current_one_quadrant_index,w	;volatile
  2843     0013  00FA               	movwf	??_INTERRUPT_InterruptManager
  2844     0014  01FB               	clrf	??_INTERRUPT_InterruptManager+1
  2845     0015  35FA               	lslf	??_INTERRUPT_InterruptManager,f
  2846     0016  0DFB               	rlf	??_INTERRUPT_InterruptManager+1,f
  2847     0017  30EE               	movlw	low _tri_table_one_quadrant
  2848     0018  077A               	addwf	??_INTERRUPT_InterruptManager,w
