

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:46:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text21,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3017     062E  0CCF               	rrf	___lmul@multiplier+2,f
  3018     062F  0CCE               	rrf	___lmul@multiplier+1,f
  3019     0630  0CCD               	rrf	___lmul@multiplier,f
  3020     0631  0B89               	decfsz	9,f
  3021     0632  2E2D               	goto	u425
  3022     0633  0850               	movf	___lmul@multiplier+3,w
  3023     0634  044F               	iorwf	___lmul@multiplier+2,w
  3024     0635  044E               	iorwf	___lmul@multiplier+1,w
  3025     0636  044D               	iorwf	___lmul@multiplier,w
  3026     0637  1D03               	skipz
  3027     0638  2E1B               	goto	l1314
  3028     0639  0858               	movf	___lmul@product+3,w
  3029     063A  00D0               	movwf	?___lmul+3
  3030     063B  0857               	movf	___lmul@product+2,w
  3031     063C  00CF               	movwf	?___lmul+2
  3032     063D  0856               	movf	___lmul@product+1,w
  3033     063E  00CE               	movwf	?___lmul+1
  3034     063F  0855               	movf	___lmul@product,w
  3035     0640  00CD               	movwf	?___lmul
  3036     0641  0008               	return
  3037     0642                     __end_of___lmul:
  3038                           
  3039                           	psect	text11
  3040     03A8                     __ptext11:	
  3041 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  3042 ;; Defined at:
  3043 ;;		line 59 in file "system.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;		None
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  1    wreg      unsigned char 
  3050 ;; Registers used:
  3051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3052 ;; Tracked objects:
  3053 ;;		On entry : 1E/1
  3054 ;;		On exit  : 1F/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3057 ;;      Params:         0       0       0       0
  3058 ;;      Locals:         0       0       0       0
  3059 ;;      Temps:          0       4       0       0
  3060 ;;      Totals:         0       4       0       0
  3061 ;;Total ram usage:        4 bytes
  3062 ;; Hardware stack levels used: 1
  3063 ;; Hardware stack levels required when called: 4
  3064 ;; This function calls:
  3065 ;;		_DETERMINE_WAVESHAPE
  3066 ;;		_DO_ADC
  3067 ;; This function is called by:
  3068 ;;		_main
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072     03A8                     _GET_CURRENT_POT_VALUES:	
  3073                           ;psect for function _GET_CURRENT_POT_VALUES
  3074                           
  3075                           
  3076                           ;system.c: 60:     current_waveshape = DETERMINE_WAVESHAPE();
  3077                           
  3078                           ;incstack = 0
  3079                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3080     03A8  3186  266E  3183   	fcall	_DETERMINE_WAVESHAPE
  3081     03AB  00F8               	movwf	_current_waveshape	;volatile
  3082                           
  3083                           ;system.c: 61:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  3084     03AC  304E               	movlw	low (_speed_adc_config_value| (0+32768))
  3085     03AD  00CD               	movwf	DO_ADC@modifier
  3086     03AE  3087               	movlw	high (_speed_adc_config_value| (0+32768))
  3087     03AF  00CE               	movwf	DO_ADC@modifier+1
  3088     03B0  3186  2642  3183   	fcall	_DO_ADC
  3089     03B3  084E               	movf	?_DO_ADC+1,w
  3090     03B4  00BF               	movwf	_current_speed_linear+1	;volatile
  3091     03B5  084D               	movf	?_DO_ADC,w
  3092     03B6  00BE               	movwf	_current_speed_linear	;volatile
  3093                           
  3094                           ;system.c: 63:         current_depth = DO_ADC(&depth_adc_config_value);
  3095     03B7  304D               	movlw	low (_depth_adc_config_value| (0+32768))
  3096     03B8  00CD               	movwf	DO_ADC@modifier
  3097     03B9  3087               	movlw	high (_depth_adc_config_value| (0+32768))
  3098     03BA  00CE               	movwf	DO_ADC@modifier+1
  3099     03BB  3186  2642  3183   	fcall	_DO_ADC
  3100     03BE  084E               	movf	?_DO_ADC+1,w
  3101     03BF  00C1               	movwf	_current_depth+1	;volatile
  3102     03C0  084D               	movf	?_DO_ADC,w
  3103     03C1  00C0               	movwf	_current_depth	;volatile
  3104                           
  3105                           ;system.c: 64:         current_depth = current_depth >> 2;
  3106     03C2  0841               	movf	_current_depth+1,w	;volatile
  3107     03C3  00D6               	movwf	??_GET_CURRENT_POT_VALUES+1
  3108     03C4  0840               	movf	_current_depth,w	;volatile
  3109     03C5  00D5               	movwf	??_GET_CURRENT_POT_VALUES
  3110     03C6  36D6               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3111     03C7  0CD5               	rrf	??_GET_CURRENT_POT_VALUES,f
  3112     03C8  36D6               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3113     03C9  0CD5               	rrf	??_GET_CURRENT_POT_VALUES,f
  3114     03CA  0855               	movf	??_GET_CURRENT_POT_VALUES,w
  3115     03CB  00C0               	movwf	_current_depth	;volatile
  3116     03CC  0856               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3117     03CD  00C1               	movwf	_current_depth+1	;volatile
  3118                           
  3119                           ;system.c: 67:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3120     03CE  304C               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3121     03CF  00CD               	movwf	DO_ADC@modifier
  3122     03D0  3087               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3123     03D1  00CE               	movwf	DO_ADC@modifier+1
  3124     03D2  3186  2642  3183   	fcall	_DO_ADC
  3125     03D5  084D               	movf	?_DO_ADC,w
  3126     03D6  00B0               	movwf	_current_symmetry	;volatile
  3127     03D7  084E               	movf	?_DO_ADC+1,w
  3128     03D8  00B1               	movwf	_current_symmetry+1	;volatile
  3129     03D9  01B2               	clrf	_current_symmetry+2	;volatile
  3130     03DA  01B3               	clrf	_current_symmetry+3	;volatile
  3131                           
  3132                           ;system.c: 73:             if(symmetry_count < 3){
  3133     03DB  3003               	movlw	3
  3134     03DC  0249               	subwf	_symmetry_count,w	;volatile
  3135     03DD  1803               	skipnc
  3136     03DE  2C08               	goto	l1486
  3137                           
  3138                           ;system.c: 74:                 if(not_first_average_flag == 0){
  3139     03DF  0842               	movf	_not_first_average_flag,w	;volatile
  3140     03E0  1D03               	btfss	3,2
  3141     03E1  2BEB               	goto	l1484
  3142                           
  3143                           ;system.c: 75:                     current_symmetry = 512;
  3144     03E2  3000               	movlw	0
  3145     03E3  00B3               	movwf	_current_symmetry+3	;volatile
  3146     03E4  3000               	movlw	0
  3147     03E5  00B2               	movwf	_current_symmetry+2	;volatile
  3148     03E6  3002               	movlw	2
  3149     03E7  00B1               	movwf	_current_symmetry+1	;volatile
  3150     03E8  3000               	movlw	0
  3151     03E9  00B0               	movwf	_current_symmetry	;volatile
  3152                           
  3153                           ;system.c: 76:                 }
  3154     03EA  0008               	return
  3155     03EB                     l1484:
  3156                           
  3157                           ;system.c: 78:                     current_symmetry = last_current_symmetry_average;
  3158     03EB  0823               	movf	_last_current_symmetry_average+3,w	;volatile
  3159     03EC  00B3               	movwf	_current_symmetry+3	;volatile
  3160     03ED  0822               	movf	_last_current_symmetry_average+2,w	;volatile
  3161     03EE  00B2               	movwf	_current_symmetry+2	;volatile
  3162     03EF  0821               	movf	_last_current_symmetry_average+1,w	;volatile
  3163     03F0  00B1               	movwf	_current_symmetry+1	;volatile
  3164     03F1  0820               	movf	_last_current_symmetry_average,w	;volatile
  3165     03F2  00B0               	movwf	_current_symmetry	;volatile
  3166                           
  3167                           ;system.c: 79:                     symmetry_cum = symmetry_cum + current_symmetry;
  3168     03F3  0824               	movf	_symmetry_cum,w	;volatile
  3169     03F4  0730               	addwf	_current_symmetry,w	;volatile
  3170     03F5  00D5               	movwf	??_GET_CURRENT_POT_VALUES
  3171     03F6  0825               	movf	_symmetry_cum+1,w	;volatile
  3172     03F7  3D31               	addwfc	_current_symmetry+1,w	;volatile
  3173     03F8  00D6               	movwf	??_GET_CURRENT_POT_VALUES+1
  3174     03F9  0826               	movf	_symmetry_cum+2,w	;volatile
  3175     03FA  3D32               	addwfc	_current_symmetry+2,w	;volatile
  3176     03FB  00D7               	movwf	??_GET_CURRENT_POT_VALUES+2
  3177     03FC  0827               	movf	_symmetry_cum+3,w	;volatile
  3178     03FD  3D33               	addwfc	_current_symmetry+3,w	;volatile
  3179     03FE  00D8               	movwf	??_GET_CURRENT_POT_VALUES+3
  3180     03FF  0858               	movf	??_GET_CURRENT_POT_VALUES+3,w
  3181     0400  00A7               	movwf	_symmetry_cum+3	;volatile
  3182     0401  0857               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3183     0402  00A6               	movwf	_symmetry_cum+2	;volatile
  3184     0403  0856               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3185     0404  00A5               	movwf	_symmetry_cum+1	;volatile
  3186     0405  0855               	movf	??_GET_CURRENT_POT_VALUES,w
  3187     0406  00A4               	movwf	_symmetry_cum	;volatile
  3188     0407  0008               	return
  3189     0408                     l1486:
  3190                           
  3191                           ;system.c: 83:                 if(not_first_average_flag == 0){
  3192     0408  0842               	movf	_not_first_average_flag,w	;volatile
  3193     0409  1D03               	btfss	3,2
  3194     040A  2C0D               	goto	l1490
  3195                           
  3196                           ;system.c: 84:                     not_first_average_flag = 1;
  3197     040B  3001               	movlw	1
  3198     040C  00C2               	movwf	_not_first_average_flag	;volatile
  3199     040D                     l1490:
  3200                           
  3201                           ;system.c: 85:                     current_symmetry = symmetry_cum >> 2;
  3202     040D  0824               	movf	_symmetry_cum,w	;volatile
  3203     040E  00D5               	movwf	??_GET_CURRENT_POT_VALUES
  3204     040F  0825               	movf	_symmetry_cum+1,w	;volatile
  3205     0410  00D6               	movwf	??_GET_CURRENT_POT_VALUES+1
  3206     0411  0826               	movf	_symmetry_cum+2,w	;volatile
  3207     0412  00D7               	movwf	??_GET_CURRENT_POT_VALUES+2
  3208     0413  0827               	movf	_symmetry_cum+3,w	;volatile
  3209     0414  00D8               	movwf	??_GET_CURRENT_POT_VALUES+3
  3210     0415  3002               	movlw	2
  3211     0416                     u625:
  3212     0416  36D8               	lsrf	??_GET_CURRENT_POT_VALUES+3,f
  3213     0417  0CD7               	rrf	??_GET_CURRENT_POT_VALUES+2,f
  3214     0418  0CD6               	rrf	??_GET_CURRENT_POT_VALUES+1,f
  3215     0419  0CD5               	rrf	??_GET_CURRENT_POT_VALUES,f
  3216     041A  0B89               	decfsz	9,f
  3217     041B  2C16               	goto	u625
  3218     041C  0858               	movf	??_GET_CURRENT_POT_VALUES+3,w
  3219     041D  00B3               	movwf	_current_symmetry+3	;volatile
  3220     041E  0857               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3221     041F  00B2               	movwf	_current_symmetry+2	;volatile
  3222     0420  0856               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3223     0421  00B1               	movwf	_current_symmetry+1	;volatile
  3224     0422  0855               	movf	??_GET_CURRENT_POT_VALUES,w
  3225     0423  00B0               	movwf	_current_symmetry	;volatile
  3226                           
  3227                           ;system.c: 86:                     last_current_symmetry_average = current_symmetry;
  3228     0424  0833               	movf	_current_symmetry+3,w	;volatile
  3229     0425  00A3               	movwf	_last_current_symmetry_average+3	;volatile
  3230     0426  0832               	movf	_current_symmetry+2,w	;volatile
  3231     0427  00A2               	movwf	_last_current_symmetry_average+2	;volatile
  3232     0428  0831               	movf	_current_symmetry+1,w	;volatile
  3233     0429  00A1               	movwf	_last_current_symmetry_average+1	;volatile
  3234     042A  0830               	movf	_current_symmetry,w	;volatile
  3235     042B  00A0               	movwf	_last_current_symmetry_average	;volatile
  3236                           
  3237                           ;system.c: 87:                     symmetry_cum = 0;
  3238     042C  3000               	movlw	0
  3239     042D  00A7               	movwf	_symmetry_cum+3	;volatile
  3240     042E  3000               	movlw	0
  3241     042F  00A6               	movwf	_symmetry_cum+2	;volatile
  3242     0430  3000               	movlw	0
  3243     0431  00A5               	movwf	_symmetry_cum+1	;volatile
  3244     0432  3000               	movlw	0
  3245     0433  00A4               	movwf	_symmetry_cum	;volatile
  3246                           
  3247                           ;system.c: 89:                 }
  3248     0434  0008               	return
  3249     0435                     __end_of_GET_CURRENT_POT_VALUES:
  3250                           
  3251                           	psect	text12
  3252     066E                     __ptext12:	
  3253 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3254 ;; Defined at:
  3255 ;;		line 30 in file "system.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;		None
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;  ADC             2    6[BANK0 ] unsigned short 
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      unsigned char 
  3262 ;; Registers used:
  3263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3264 ;; Tracked objects:
  3265 ;;		On entry : 1E/1
  3266 ;;		On exit  : 1F/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3269 ;;      Params:         0       0       0       0
  3270 ;;      Locals:         0       2       0       0
  3271 ;;      Temps:          0       0       0       0
  3272 ;;      Totals:         0       2       0       0
  3273 ;;Total ram usage:        2 bytes
  3274 ;; Hardware stack levels used: 1
  3275 ;; Hardware stack levels required when called: 3
  3276 ;; This function calls:
  3277 ;;		_DO_ADC
  3278 ;; This function is called by:
  3279 ;;		_GET_CURRENT_POT_VALUES
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283     066E                     _DETERMINE_WAVESHAPE:	
  3284                           ;psect for function _DETERMINE_WAVESHAPE
  3285                           
  3286                           
  3287                           ;system.c: 31:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3288                           
  3289                           ;incstack = 0
  3290                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3291     066E  304F               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3292     066F  0020               	movlb	0	; select bank0
  3293     0670  00CD               	movwf	DO_ADC@modifier
  3294     0671  3087               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3295     0672  00CE               	movwf	DO_ADC@modifier+1
